,Drug,MAE,MEDAE,MSE,RMSE,MAPE,MDAPE
38,PD173074,0.005678206293287249,0.0027413398732749616,8.819917751570513e-05,0.009391441716568609,0.3077397472684024,0.07762957923063332
39,ZM447439,0.00859082017689478,0.004513789092573273,0.00018680599923155,0.013667699119879322,0.8262705603138883,0.20500350735880596
40,Alisertib,0.008569706600221997,0.0041653359663686995,0.00018208877648171541,0.013494027437415243,1.5493646845218043,0.23161323202315792
41,RO-3306,0.007534148445759266,0.0035407257491506527,0.00016910931823201832,0.01300420386767365,0.33548095372336895,0.11531819567448197
42,MK-2206,0.007379004032706497,0.003664781912274373,0.00013768517131532891,0.011733932474466049,0.9884213697199541,0.14513266591759003
43,Palbociclib,0.007056142869347461,0.0036969902228778384,0.00011290178112318001,0.010625524981062348,0.8074344530682238,0.11711669511733018
44,Dactolisib,0.0056074896486079245,0.0028715850116016045,7.929455224785564e-05,0.008904748859336554,0.8936925336322522,0.2040864835721045
45,Pictilisib,0.005420440191224096,0.0025001594585395415,7.886387125701286e-05,0.00888053327548593,12.972553743720807,0.23916922875278196
46,AZD8055,0.001772508525949457,0.0010697621554256465,7.265486451063556e-06,0.002695456631271139,0.4507591039184345,0.13619990786075195
47,PD0325901,0.006046661155295385,0.0031966593615695427,8.725276322030473e-05,0.009340918756755393,0.8548126493080689,0.17302874343225455
48,SB590885,0.006587885224172694,0.0028611998553405016,0.0001883237939939542,0.013723111673157594,0.2407656268973326,0.06972262183660954
49,Selumetinib,0.3937891147200651,0.29732282167510093,0.2788456747859941,0.5280584009236043,26.78456530206974,9.364546229322707
50,CCT007093,0.0034345934830613744,0.0018024349579559562,2.8872713906966503e-05,0.005373333593493568,0.07322467263717765,0.035951048039317646
51,Obatoclax Mesylate,0.0020585298706647577,0.0012272541313917522,1.1997678286262015e-05,0.003463766488414312,2.810593142194007,0.16881832192333338
52,EHT-1864,0.004671716307510187,0.0021857735951904544,8.940121248867614e-05,0.009455221440488644,0.16397838391017633,0.061696325317683716
53,Avagacestat,0.004462860949171599,0.002357399004687899,5.0009047440322316e-05,0.007071707533567994,0.10349562395451746,0.051668887576323964
54,5-Fluorouracil,0.006819615451804911,0.003561243554257576,0.00010336006495803259,0.010166615216385077,22.740080871742805,0.08525284740347769
55,Dasatinib,0.009064532653125634,0.0053979523797353934,0.00019463430102769345,0.013951139775218849,1.3682197031841548,0.2503450427621899
56,Paclitaxel,0.007891954384112184,0.003900356997044163,0.00015362109677928941,0.012394397798170326,0.5801409520661297,0.16418707117052253
57,Crizotinib,0.00487420532651061,0.002580683253925742,5.3473784483039186e-05,0.007312577143732515,0.32667023982584226,0.10426948668206468
58,Rapamycin,0.007483071471837594,0.00425044586355694,0.00014170418640637697,0.011903956754221555,1.0016779050649758,0.2664654000914468
59,Sorafenib,0.004351626340340592,0.002179077623642778,4.633172199684742e-05,0.006806740923294159,0.2244156208258107,0.09624826616649387
60,BI-2536,0.00798233774392691,0.004330073401575485,0.00014897537457292452,0.012205546877257263,1.4067911113351668,0.26768871970506847
61,Irinotecan,0.00847696627077021,0.0034101698969815075,0.00044967538930040503,0.021205550907731803,5.3809350974085435,0.17488771392078628
62,Oxaliplatin,0.5189777332694712,0.4739203144066271,0.4255087341392286,0.652310305099673,19.0105279769408,11.081007448617502
63,BMS-536924,0.006845091430118417,0.0036880717956614406,0.00010980839742606072,0.01047895020629742,1.1472343874115851,0.19088487778363852
64,GSK1904529A,0.005269848311547456,0.0025517497401645883,0.00020163644780671377,0.01419987492222075,0.1424944733101264,0.06195686364937082
65,Tozasertib,0.0004578844291038995,0.0003023378271240773,3.6249164394746807e-07,0.0006020727895757024,0.06321346831016399,0.013482641198598678
66,PF-4708671,0.00043960729290188206,0.0003366500212635959,3.311274791209243e-07,0.0005754367724788922,0.014176502776926624,0.008857170343606896
67,PRIMA-1MET,0.008374377279251109,0.003974687898584683,0.00025828140691903977,0.016071135831640517,0.3453217031923945,0.09774097018336483
68,Serdemetan,0.005745449538135177,0.0030110763996742396,9.401505087657596e-05,0.009696135873458868,0.2301279052241076,0.07561649381894371
69,TW 37,0.000472671910332966,0.00025600300458838987,5.074177174807629e-07,0.0007123325890907721,0.07357858290664707,0.019675199461523747
70,Erlotinib,0.005234941851308102,0.0026251845429481335,6.743426316518919e-05,0.008211836771708824,0.34949912557420704,0.09006479496686744
71,CCT-018159,0.00047530733901772514,0.0002868949579384328,4.143331840098095e-07,0.0006436871786899359,0.016269121829072166,0.008646652153763763
72,Rucaparib,0.003251760326732295,0.001732727593067418,3.2020036048407405e-05,0.005658624925581073,0.10099854400099345,0.04535346046175763
73,Niraparib,0.004784219163793361,0.0019478811929285467,9.135044598496914e-05,0.009557742724355429,0.24762284198114626,0.05220222839671373
74,MK-1775,0.005189715648085186,0.002509878762933182,6.969933619466596e-05,0.008348612830564487,0.9723787718583078,0.3058588262424245
75,Dinaciclib,0.004531262888840298,0.002276679246247859,5.88974020203146e-05,0.007674464282301052,0.7935004808717206,0.08915683507386449
76,Gemcitabine,0.012848037796209605,0.006949922528281527,0.0004235320976853318,0.020579895473139112,3.0125154945949832,0.3014436962053192
77,Bortezomib,0.0034991493847499736,0.0015748891027862477,3.0516578602535418e-05,0.005524181260832724,0.09209039399901538,0.037068891689575945
78,GSK269962A,0.0004199355278581409,0.00030864446450329375,3.0231464849206784e-07,0.0005498314728096855,0.09800510596493787,0.014687390646935514
79,SB505124,0.0005428196808464405,0.0004265436942541001,4.6796775243961743e-07,0.0006840816855022633,0.021933147935130064,0.010481994879246538
80,Tamoxifen,0.004697520494048536,0.0023992325244819313,5.053972717195953e-05,0.00710912984632856,0.13291371659714626,0.06663857288727013
81,Fulvestrant,0.7103184122131703,0.7410812441409684,0.7162650624500331,0.8463244427818643,22.596506009897567,18.52283240251801
82,EPZ004777,0.005471082940056885,0.0021738971743134883,0.00019441767273610375,0.01394337379317157,0.12542690200193093,0.043428677669259994
83,YK-4-279,0.005585882252837013,0.0030879413259650157,7.803267191097642e-05,0.00883361035539696,1.039621934977776,0.15582359237684015
84,Piperlongumine,0.0005627135637293174,0.0004389494378616021,5.084099956543916e-07,0.000713028748126183,0.04283561328017055,0.015097307723959352
85,Daporinad,0.002035171289035287,0.001024517061283703,1.0130204890003744e-05,0.003182798279816637,0.06667963629613222,0.03188075635421536
86,BMS-345541,0.006114624123623523,0.0033236733913044603,0.00013771242895275145,0.011735093904726603,1.9306790765300619,0.09838320549851927
87,AZ960,0.006379543523038673,0.0030901339684508145,0.00011859602628237156,0.010890180268589292,1.4463971328279133,0.1678590853546957
88,Talazoparib,0.009439845527522068,0.004964388615696869,0.00026225998509869737,0.016194443031444378,1.3331255239757347,0.18008329768623438
89,XAV939,0.004920523898276644,0.0025116567582719185,7.337470692341716e-05,0.008565903742362341,0.12844050769627346,0.05818423784751184
90,Trametinib,0.0066266677714891895,0.0035424459201432446,0.00010630379760970333,0.010310373301180871,1.2658617201937972,0.24495372267992252
91,Dabrafenib,0.007107863602082858,0.003528752870811225,0.00020189908967643415,0.014209119947288578,0.41032009840622974,0.07349861040834799
92,Temozolomide,0.006145815887662725,0.0030366845252620678,9.211337090531782e-05,0.00959757109404863,0.10449478440084645,0.04918529293565046
93,Bleomycin (50 uM),0.0023411273223203025,0.0011364890383736004,1.280470509127536e-05,0.0035783662600795017,0.17225860949154462,0.04178734130352854
94,AZD5438,0.0023547282114552625,0.00123516224832676,3.003978655111425e-05,0.005480856370232142,0.2807052928976381,0.0625153172840441
95,IAP_5620,0.001999674247306215,0.0009434053148256183,8.834073242280453e-06,0.0029722168901815445,0.07254249514386898,0.01884605135223415
96,AZD2014,0.0028165198306822595,0.0017929383533868415,2.952412028173433e-05,0.005433610243818959,1.0395360912575184,0.07579421212871745
97,AZD1208,0.0012091930203789736,0.000766572549940836,3.2146036588667494e-06,0.0017929315823161656,0.023958030249808217,0.015881652089352546
98,AZD1332,0.002932662035859545,0.001669292361733632,3.787562784445599e-05,0.006154317821209431,0.08843294249141702,0.04641889203698469
99,SN-38,0.008052995499622512,0.004455117225001803,0.0001784609083693208,0.01335892616827119,0.28952969341636947,0.12506253895518388
100,Bicalutamide,0.00045705643769559224,0.0003349814331037315,3.793880405481218e-07,0.0006159448356371874,0.01033243855404848,0.007648836622158533
101,Ruxolitinib,0.004736957721311704,0.0024458678739889272,5.736635620759998e-05,0.0075740581069595695,0.10849751232611099,0.05050904441810693
102,Linsitinib,0.007073613879615298,0.004011793258703822,0.00012783768418772715,0.011306532810182224,0.3493633798589876,0.09565982699265105
103,Epirubicin,0.0057085754612426695,0.0030811853520548473,7.837624877524813e-05,0.008853036133171949,0.8063719304569107,0.24621690096431262
104,Cyclophosphamide,0.0038240542308166045,0.0016692785210699057,3.5654811693869224e-05,0.005971165019815582,0.07621742203799158,0.030758203953342583
105,Pevonedistat,0.009144772605580736,0.004664578219048199,0.00023156595705311036,0.015217291383590917,1.79837505835331,0.5094290684210774
106,Sapitinib,0.005356711796553224,0.002397434805925691,7.676620630974562e-05,0.008761632628097666,0.204177752349608,0.08235898991740026
107,Uprosertib,0.4071817829885253,0.3044584677750848,0.31134649739770565,0.5579843164442041,25.058528351978293,10.210795589349908
108,LCL161,0.006560135192650296,0.003239585557298419,0.00017126183377316913,0.013086704465722802,0.18334904711149155,0.06509078633165252
109,Lapatinib,0.005776335891656105,0.002525629253477657,9.265522698375417e-05,0.009625758514722575,0.21908173274169224,0.09241165291452808
110,Luminespib,0.005534907316939488,0.0030989252233433184,7.154723549115067e-05,0.008458559894636359,0.4576661352718486,0.15841750151124245
111,Alpelisib,0.006178887682187983,0.0031278506437750764,0.0002407910079139724,0.015517442054474456,0.3301576526393988,0.09083228115052794
112,Taselisib,0.007669928810922688,0.003548526843271893,0.00016749467568272873,0.012941973407588533,0.9504105071097452,0.25205775313798956
113,EPZ5676,0.006062304641098803,0.0026936926024232477,0.0002582732460667139,0.0160708819318267,0.13696639342689476,0.0521801737861773
114,SCH772984,0.0061615118428405835,0.002888327061232765,0.0001698566132588176,0.013032905019941548,0.519478620859843,0.14436510322707533
115,IWP-2,0.0031623548705698424,0.001522066237177988,2.963417436406821e-05,0.005443727984026039,0.13306898324857536,0.05561965114512584
116,Leflunomide,0.004333220577679617,0.00183943893236993,7.370231241946457e-05,0.008585005091405862,0.10332746460286754,0.03617392454129824
117,GSK2801,0.0011264376706835227,0.0006904667004676845,2.7496295446329394e-06,0.0016582006949199303,0.024098152491205553,0.013867946916894367
118,Bromosporine,0.0017524762616109074,0.0009704470711904278,6.784235717278394e-06,0.00260465654497448,0.3497158789291183,0.037939946741408034
119,SGC-CBP30,0.0017327930016919654,0.000883113550331549,7.391904036247593e-06,0.002718805626786805,0.04444127605033397,0.01952262784410473
120,GSK-LSD1,0.001347726631133097,0.0006451245034879705,4.259705426206812e-06,0.0020639053820867884,0.07259156551807452,0.030474895099117657
121,BDOCA000347a,0.0013979372093498388,0.000775216258277478,4.556570201170845e-06,0.0021346124241114228,0.06116952768538904,0.031265481910617836
122,BDF00022089a,0.0011635965582755907,0.0008183426488486134,2.813090711176919e-06,0.001677227089924593,0.027969775922130694,0.01799931333620894
123,BDILV000379a,0.0013927597524020785,0.0006775864717778468,5.043604484363802e-06,0.0022457970710560208,0.03405890130499546,0.014227323736472468
124,Entinostat,0.0076801146034517435,0.004465332700664237,0.00013048996468615346,0.011423220416596777,1.6001585884297045,0.24276706301507933
125,OSI-027,0.008017435020826543,0.004132666352950842,0.0001537785046692401,0.012400746133569548,1.263393581245495,0.1858691991715825
126,LGK974,0.004640329672072187,0.002212058658773941,9.653563476172956e-05,0.00982525494639857,0.12102907794717421,0.05443594755205707
127,VE-822,0.008633901812786166,0.003824854297174163,0.00047960744802173414,0.021899941735578524,4.038185668048936,0.11967180080015838
128,WZ4003,0.007535463818962156,0.0030476450697447532,0.0003677438468567443,0.019176648478207665,0.2504574313011207,0.07287329816274757
129,CZC24832,0.004533214926598125,0.0018763908296390852,0.00011545662827158115,0.010745074605212434,0.09462209354825836,0.039209808750780166
130,AZD5582,0.008755273053992974,0.0037917354118500723,0.0004391600021196107,0.020956144734173093,2.43227901666787,0.19158555926402906
131,GSK2606414,0.005015361001392124,0.0027931353617158816,6.0837561605251216e-05,0.007799843691078124,0.15595151166313417,0.07843404528333979
132,PFI3,0.003501695733601902,0.001384267344723078,7.535155574990935e-05,0.00868052738892686,0.07141740582574972,0.024197251113924675
133,PCI-34051,0.00552340987444248,0.0023179285403114314,0.00020246509354931075,0.014229022930240528,0.20553754834122256,0.05539556675288581
134,Wnt-C59,0.005361062985468,0.0024794770008687017,0.0001798579980976998,0.013411114722412146,0.15019745624099062,0.05495416330256478
135,I-BET-762,0.007540566087625428,0.003346677163596601,0.00038989086590793216,0.0197456543550203,123.89966598351315,0.10431403693713505
136,RVX-208,0.005043344303354624,0.0024468157841770477,0.00016136027536849107,0.012702766445483089,0.1398114084889687,0.05243333776918914
137,OTX015,0.009089277414625388,0.003935710486381971,0.0005987587741712947,0.02446954789470567,1.2978193006121317,0.17825723179663128
138,GSK343,0.7056134280740504,0.5936854803871823,0.7922804117056591,0.8901013491202331,24.041102408877745,16.54348918182592
139,ML323,0.004948463805685755,0.0029739399868029537,6.180771829087009e-05,0.007861788491868126,0.12063203563091687,0.06480138857645039
140,Entospletinib,0.005977585940140407,0.0025068627068680627,0.00021539933730709606,0.014676489270499811,0.23294927999155798,0.06759799592597801
141,PRT062607,0.0055968628996279635,0.0023204101469271876,0.000130076924713664,0.011405127123958943,0.3807319241712398,0.07497214227754598
142,Ribociclib,0.006200986688393465,0.003153912761257427,0.00012171150470933979,0.01103229371931965,0.24769972141886806,0.09207952299843736
143,AGI-6780,0.005616150186169803,0.0022074089546171294,0.00022373887485901563,0.014957903424578447,0.14936514636651171,0.05884250890335213
144,Picolinici-acid,0.0037864750644258155,0.0015418304134273697,0.0001084285437098123,0.010412902751385528,0.07829257663129832,0.028251553613210547
145,AZD5153,0.0033552333404731375,0.0017659460358775414,7.327257768491428e-05,0.008559940285125491,0.327864045080542,0.08717422831236168
146,CDK9_5576,0.001959035011626914,0.001123696535940133,8.56874587690059e-06,0.0029272420256788796,0.6551736378163243,0.10004963532036924
147,CDK9_5038,0.002693248954382391,0.0016498183615488715,1.5566615069404e-05,0.0039454549888959575,0.27599990713986244,0.06050775703520129
148,Eg5_9814,0.0020938903839700426,0.0013347015103102322,8.684238241706353e-06,0.0029469031612366146,0.12497466249264902,0.05307286816219469
149,ERK_2440,0.0027995328758346283,0.0013808711282040642,5.0168193999495896e-05,0.007082950938662211,0.17118458646663967,0.06804927153903596
150,ERK_6604,0.002143821429655383,0.00120344719871035,2.1502869946781884e-05,0.004637118711741364,0.09759266842706034,0.03952395769497062
151,IRAK4_4710,0.001589927361569715,0.0008075057416103704,5.599060784868493e-06,0.002366233459502357,0.03941474867647401,0.018687074255388157
152,JAK1_8709,0.002161204110939371,0.0011884741276633193,1.562017840929905e-05,0.0039522371398106985,0.06144221492889702,0.031058210850087507
153,AZD5991,0.0032809774612425294,0.0018309307091066707,2.6674545229471183e-05,0.005164740577170472,0.11760607937453017,0.052910724244649966
154,PAK_5339,0.001244078669548927,0.0007606582552805996,3.07638975477906e-06,0.0017539640118255163,0.15262608008965234,0.034641249653709794
155,TAF1_5496,0.002465032727114314,0.0013108584302965465,1.4321733092505638e-05,0.003784406570719594,0.08771628422562949,0.038821123771684875
156,ULK1_4989,0.0015507038383867468,0.0008677156241830852,6.101889903732106e-06,0.002470200377243131,0.5123678537664063,0.03543084470795356
157,VSP34_8731,0.0017305177450607525,0.0007537033087466893,1.8781641536631336e-05,0.004333779128731797,0.10596757391826779,0.0373000485916474
158,IGF1R_3801,0.0034746114911814244,0.0016452140937178727,7.959231245122301e-05,0.008921452373421214,1.0774268543779795,0.10056181606033453
159,JAK_8517,0.003098391960853934,0.0016204595145112854,6.243869908680108e-05,0.00790181618913026,0.1907663388847407,0.06150409100003334
160,GSK2256098C,0.0013759598410755431,0.000801203452668986,4.144562330810177e-06,0.0020358198178645815,0.03599097150059851,0.01838843381061158
161,GSK2276186C,0.0022925496623565312,0.001435506627489147,1.046329425967919e-05,0.0032347015719659815,0.12116875542365427,0.034520540024825776
162,GSK2110183B,0.002507429727616753,0.001307524933981341,1.4808349989123582e-05,0.0038481618974678783,0.11821323100633863,0.044562100808445776
163,GSK626616AC,0.0009800278453465133,0.0006396205621774231,1.996783800905865e-06,0.0014130760067688733,0.24878672457162412,0.0671844978075801
164,GSK3337463A,0.0015825781722116534,0.0009841147048383903,5.670312988917161e-06,0.002381241900546259,0.03493277808290137,0.019626329341533893
165,GSK2830371A,0.0015245628484659589,0.0009776297932302391,4.501579164755723e-06,0.0021216925236130996,0.033027218792366024,0.017734005001764818
166,LMB_AB1,0.0013179003156373696,0.0007585266494904985,3.961952496704108e-06,0.001990465397012495,0.02692297998124585,0.015261712128310971
167,LMB_AB2,0.0012483266384796243,0.0006943796850591433,3.350229349945735e-06,0.0018303631743306395,0.02474554466601907,0.013258480825190523
168,LMB_AB3,0.0015027683904015954,0.000802861918572706,5.045698115491162e-06,0.0022462631447564556,0.033468837798833855,0.01635489232771081
169,AZD4547,0.008704106888130538,0.004457838697714878,0.0002484677727377812,0.01576286055060379,0.48719295483685865,0.1791509043206529
170,Ibrutinib,0.008003409417270726,0.005319747826553867,0.00016706297385758642,0.01292528428536821,0.8350824639916962,0.12604821506678332
171,Zoledronate,0.0012619831729202141,0.0007364529699561695,3.5583520111692314e-06,0.0018863594596919304,0.037650623920229956,0.0199191869131345
172,Acetalax,0.4014196105367611,0.33786467199309955,0.2461981448879786,0.49618357982502664,49.870127918202286,7.150803839745058
173,Carmustine,0.001345421068228168,0.0008308207334954965,3.875074038529019e-06,0.001968520774218301,0.02358096695993236,0.014378192225753
174,Topotecan,0.002357383697297494,0.0013216493446868705,1.2419816747531177e-05,0.0035241760381018393,0.2791428111361849,0.09974124449624125
175,Teniposide,0.002129019533325459,0.0012400226120454771,1.0002252080578808e-05,0.0031626337253274853,0.37674448083811224,0.10502555083491436
176,Mitoxantrone,0.002586020550174048,0.0015752715380258353,1.389441916338487e-05,0.0037275218528380043,0.3390770839778573,0.10431573041752916
177,Dactinomycin,1.0798857036882679,1.1282164776724501,1.5306587404282614,1.2371979390656378,68.0666850672843,29.368080137211006
178,Bleomycin,0.001798061403936206,0.0009446110578916755,7.996012742161956e-06,0.0028277221826342766,33.73311876239492,0.044626696528319146
179,Fludarabine,0.0028702783547797255,0.0016108046904355078,1.8819505091517043e-05,0.004338145351589437,0.16128054829954727,0.03582423174216926
180,Nelarabine,0.001364583963334962,0.0008727023803047906,4.011851336697767e-06,0.0020029606428229605,0.029089100057941065,0.015235944059808349
181,Dacarbazine,0.0015125611503883055,0.0009026515521779466,4.84881584404339e-06,0.002202002689381507,0.028943223650543172,0.016913274014442297
182,Romidepsin,0.0013048969279948104,0.0008298354289503901,3.5217895305890613e-06,0.001876643154835,0.29328021832555073,0.015706596832441633
183,Vincristine,0.0033412010954587267,0.0018994151800102443,2.3384695877450147e-05,0.004835772521267946,0.3790368808321881,0.09149243378954437
184,123829,0.0029786062501362415,0.0015782439021291284,1.9046171958638525e-05,0.004364192016701204,0.25104897162777917,0.06620071643215597
185,765771,0.0017429122270318361,0.0009607498627391964,7.123636009682399e-06,0.0026690140519829413,0.06478052733634844,0.029581202315471677
186,123138,0.0011240140558756093,0.0007018697943441676,2.667016348796646e-06,0.0016331002261945364,0.04520866308643969,0.022333854115874272
187,Podophyllotoxin bromide,0.0017747917376431596,0.0011113777931274216,6.665568808311265e-06,0.002581776289361893,0.2997237984502616,0.09560732945022406
188,50869,0.0022214767400401464,0.0012393970694449807,1.1162273161130711e-05,0.0033409988268676047,0.18789645195433258,0.05731763504462404
189,Dihydrorotenone,0.002287377500205001,0.0012853726761936635,1.207646252527165e-05,0.003475120505143908,0.6452937249721653,0.13415564270072788
190,720427,0.0014519357455036557,0.0009092089467162001,4.280299979893759e-06,0.0020688885856647186,0.04248145849906858,0.02516608320318937
191,667880,0.0018920891577939292,0.0010204439427339597,8.227447587947565e-06,0.002868352765603904,0.34477485099793076,0.10133906126824706
192,Gallibiscoquinazole,0.001267315689613863,0.0007875560558926464,3.3933303859625604e-06,0.0018420994506167577,0.1033187115477144,0.027854202855522026
193,L-Oxonoreleagnine,0.000983130608463772,0.0006521613543708504,2.0786542133849014e-06,0.0014417538671302051,0.027809056307380252,0.017695498450781777
194,729189,0.0010170581274828742,0.0005679662399131757,2.1145971647166144e-06,0.0014541654530061613,0.02772929785482897,0.014928939033671693
195,741909,0.002248563883888657,0.0012354687575000523,1.1760086564605164e-05,0.0034292982612489633,0.226518038413232,0.057420455309196004
196,743380,0.002537128047684548,0.0011854217446889415,1.492539473533043e-05,0.003863339842070644,0.24346882897890687,0.0603905074118483
197,Elephantin,0.0018781601279810284,0.0010142848867247256,8.305608489919372e-06,0.0028819452614370334,0.07470253906018591,0.028944544042713752
198,150412,0.0013226816853882206,0.0006800643444300203,4.093181942138645e-06,0.002023161373232161,0.057947460324511126,0.02383199055833868
199,Sinularin,0.0014144943518144767,0.0010087743435265306,4.338169991830555e-06,0.002082827403274346,0.04763848587050791,0.025610637575127795
200,615590,0.0012535318448535875,0.0007981517545441186,3.1295638741948948e-06,0.001769057340561604,0.034043613149905144,0.021501672346870775
201,630600,0.002471178437422073,0.0012162808907548173,1.506983498233011e-05,0.003881988534543876,0.40226043764454184,0.05487894788268013
202,LMP744,0.002705906416018048,0.0016051659936653362,1.5207280332838562e-05,0.003899651309135031,0.3216560897848838,0.089909471148241
203,776928,0.0011103107895653376,0.0006913282333314008,2.6757046958649746e-06,0.0016357581410052571,0.03252485089917827,0.019404020732220056
204,Schweinfurthin A,0.003026690803252,0.0016861494483912942,2.1592368729862452e-05,0.0046467589489731925,0.4026323581684936,0.09218917955102314
205,BEN,0.002281059180289332,0.0013873720172963289,1.185276999899977e-05,0.00344278520953599,0.31469653007294857,0.0433162063844912
206,Sabutoclax,0.004396093704600997,0.0026043881740323016,4.200296244067394e-05,0.006480969251637747,2.4432735448631906,0.36934255646161407
207,LY2109761,0.004748129427954932,0.002538108843420872,6.405808460673275e-05,0.008003629464607464,0.11198550015546346,0.05027415807436525
208,OF-1,0.005921526073238486,0.0027898809688391424,0.00015088176057221264,0.012283393691167464,0.1814685796413897,0.07158829732760702
209,MN-64,0.005145192466228195,0.0029231773822164797,7.933699987734901e-05,0.008907131966988533,0.12063071820672239,0.06008279744589164
210,KRAS (G12C) Inhibitor-12,0.006130443232794067,0.0024649198923238913,0.0002570330275673908,0.016032249610313295,0.24667548244680831,0.057348735970223115
